[0.007s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core -- -j16 -l16
[0.043s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core -- -j16 -l16
[0.148s] Invoking command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core
[0.250s] -- Install configuration: ""
[0.252s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[0.252s] -- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[0.252s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[0.252s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[0.252s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/package.xml
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/all.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
[0.253s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
[0.254s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
[0.254s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
[0.261s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
[0.261s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
[0.261s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
[0.261s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
[0.262s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
[0.264s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
[0.264s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
[0.264s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
[0.264s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
[0.264s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
[0.264s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
[0.265s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
[0.265s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
[0.265s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
[0.265s] -- Up-to-date symlink: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
[0.268s] Invoked command in '/home/nick/Robotics_Projects/furuta1/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/nick/Robotics_Projects/furuta1/install/ament_package PYTHONPATH=/home/nick/Robotics_Projects/furuta1/build/ament_package:/home/nick/Robotics_Projects/furuta1/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/nick/Robotics_Projects/furuta1/build/ament_cmake_core
