-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- ament_cmake_core 1.3.8
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_execute_extensions.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_package_xml.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/ament_register_extension.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/assert_file_exists.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/get_executable_path.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/list_append_unique.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/normalize_path.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/package_xml_2_cmake.py
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/python.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/stamp.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/string_ends_with.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig-version.cmake.in
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/core/templates/nameConfig.cmake.in
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_cmake_environment_package_hook.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment/ament_generate_environment.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_cmake_environment_hooks_package_hook.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_environment_hooks.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/ament_generate_package_environment.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.bat
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/ament_prefix_path.sh
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.bat
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/environment_hooks/environment/path.sh
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_cmake_index_package_hook.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_prefix_path.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resource.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_get_resources.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_has_resource.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_package.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/index/ament_index_register_resource.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/package_templates/templates_2_cmake.py
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install.cmake.in
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_append_install_code.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_directory.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_files.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_programs.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_targets.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/ament_cmake_symlink_install_uninstall_script.cmake.in
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/symlink_install/install.cmake
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target.cmake.in
-- Symlinking: /home/nick/Robotics_Projects/furuta1/install/ament_cmake_core/share/ament_cmake_core/cmake/uninstall_target/ament_cmake_uninstall_target_append_uninstall_code.cmake
